worker-1  | [0m[33m[0.878ms] [34;1m[rows:0][0m SELECT * FROM `feed_snapshots` WHERE id = '1c5e36d6-962e-502f-abc5-10e88b722886' AND sort = 'hot' ORDER BY `feed_snapshots`.`id` LIMIT 1
worker-1  | [0m[31;1m[870.606ms] [33m[rows:2000][35m SELECT v.id, COALESCE(a.score,0) AS score FROM videos v
worker-1  |  LEFT JOIN (SELECT video_id, SUM(weight) AS score FROM (
worker-1  |    SELECT video_id, 3 AS weight FROM likes WHERE created_at > '2026-09-24 12:34:16.834' AND created_at <= '2026-09-25 12:34:16.834'
worker-1  |    UNION ALL
worker-1  |    SELECT video_id, 5 AS weight FROM comments WHERE created_at > '2026-09-24 12:34:16.834' AND created_at <= '2026-09-25 12:34:16.834'
worker-1  |  ) events GROUP BY video_id) a ON a.video_id=v.id
worker-1  |  WHERE v.published_at <= '2026-09-25 12:34:16.834' ORDER BY score DESC, v.id DESC LIMIT 2000[0m
worker-1  | 
worker-1  | 2026/09/25 12:34:17 [31;1mgithub.com/ZoeySigel/owlet-video/backend/ranking.go:128 [35;1mrecord not found
worker-1  | [0m[33m[0.804ms] [34;1m[rows:0][0m SELECT * FROM `feed_snapshots` WHERE id = 'ff900e30-fc4a-514c-8166-db57df177554' AND sort = 'likes' ORDER BY `feed_snapshots`.`id` LIMIT 1
worker-1  | 
worker-1  | 2026/09/25 12:35:17 [31;1mgithub.com/ZoeySigel/owlet-video/backend/ranking.go:128 [35;1mrecord not found
worker-1  | [0m[33m[0.797ms] [34;1m[rows:0][0m SELECT * FROM `feed_snapshots` WHERE id = '5fb25b90-e93e-580d-bab0-d4c63b7455b1' AND sort = 'hot' ORDER BY `feed_snapshots`.`id` LIMIT 1
worker-1  | 
worker-1  | 2026/09/25 12:35:18 [32mgithub.com/ZoeySigel/owlet-video/backend/ranking.go:160 [33mSLOW SQL >= 200ms
worker-1  | [0m[31;1m[1003.660ms] [33m[rows:2000][35m SELECT v.id, COALESCE(a.score,0) AS score FROM videos v
worker-1  |  LEFT JOIN (SELECT video_id, SUM(weight) AS score FROM (
worker-1  |    SELECT video_id, 3 AS weight FROM likes WHERE created_at > '2026-09-24 12:35:17.758' AND created_at <= '2026-09-25 12:35:17.758'
worker-1  |    UNION ALL
worker-1  |    SELECT video_id, 5 AS weight FROM comments WHERE created_at > '2026-09-24 12:35:17.758' AND created_at <= '2026-09-25 12:35:17.758'
worker-1  |  ) events GROUP BY video_id) a ON a.video_id=v.id
worker-1  |  WHERE v.published_at <= '2026-09-25 12:35:17.758' ORDER BY score DESC, v.id DESC LIMIT 2000[0m
worker-1  | 
worker-1  | 2026/09/25 12:35:18 [31;1mgithub.com/ZoeySigel/owlet-video/backend/ranking.go:128 [35;1mrecord not found
worker-1  | [0m[33m[0.741ms] [34;1m[rows:0][0m SELECT * FROM `feed_snapshots` WHERE id = '4b879ba9-f2b4-5f7b-bcd0-39f7bd7783f6' AND sort = 'likes' ORDER BY `feed_snapshots`.`id` LIMIT 1
worker-1  | 
worker-1  | 2026/09/25 12:35:51 [32mgithub.com/ZoeySigel/owlet-video/backend/worker.go:227 [33mSLOW SQL >= 200ms
worker-1  | [0m[31;1m[284.119ms] [33m[rows:0][35m UPDATE `outboxes` SET `published_at`='2026-09-25 12:35:51.09' WHERE id IN ('6d11e671-79e2-4a73-b484-322be954ca90') AND published_at IS NULL[0m
worker-1  | 
worker-1  | 2026/09/25 12:35:51 [32mgithub.com/ZoeySigel/owlet-video/backend/interactions.go:244 [33mSLOW SQL >= 200ms
worker-1  | [0m[31;1m[287.278ms] [33m[rows:1][35m SELECT * FROM `interaction_commands` WHERE id = '6d11e671-79e2-4a73-b484-322be954ca90' ORDER BY `interaction_commands`.`id` LIMIT 1 FOR UPDATE[0m
worker-1  | 
worker-1  | 2026/09/25 12:36:18 [31;1mgithub.com/ZoeySigel/owlet-video/backend/ranking.go:128 [35;1mrecord not found
worker-1  | [0m[33m[0.662ms] [34;1m[rows:0][0m SELECT * FROM `feed_snapshots` WHERE id = '38a501b2-c606-599c-a79d-48a7a2dc28f6' AND sort = 'hot' ORDER BY `feed_snapshots`.`id` LIMIT 1
worker-1  | 
worker-1  | 2026/09/25 12:36:19 [32mgithub.com/ZoeySigel/owlet-video/backend/ranking.go:160 [33mSLOW SQL >= 200ms
worker-1  | [0m[31;1m[1006.762ms] [33m[rows:2000][35m SELECT v.id, COALESCE(a.score,0) AS score FROM videos v
worker-1  |  LEFT JOIN (SELECT video_id, SUM(weight) AS score FROM (
worker-1  |    SELECT video_id, 3 AS weight FROM likes WHERE created_at > '2026-09-24 12:36:18.821' AND created_at <= '2026-09-25 12:36:18.821'
worker-1  |    UNION ALL
worker-1  |    SELECT video_id, 5 AS weight FROM comments WHERE created_at > '2026-09-24 12:36:18.821' AND created_at <= '2026-09-25 12:36:18.821'
worker-1  |  ) events GROUP BY video_id) a ON a.video_id=v.id
worker-1  |  WHERE v.published_at <= '2026-09-25 12:36:18.821' ORDER BY score DESC, v.id DESC LIMIT 2000[0m
worker-1  | 
worker-1  | 2026/09/25 12:36:19 [31;1mgithub.com/ZoeySigel/owlet-video/backend/ranking.go:128 [35;1mrecord not found
worker-1  | [0m[33m[0.588ms] [34;1m[rows:0][0m SELECT * FROM `feed_snapshots` WHERE id = 'd6aa6201-a713-549b-aa32-f471c6e2ddea' AND sort = 'likes' ORDER BY `feed_snapshots`.`id` LIMIT 1
worker-1  | 
worker-1  | 2026/09/25 12:37:19 [31;1mgithub.com/ZoeySigel/owlet-video/backend/ranking.go:128 [35;1mrecord not found
worker-1  | [0m[33m[0.851ms] [34;1m[rows:0][0m SELECT * FROM `feed_snapshots` WHERE id = 'b92b08b4-eba3-5b2b-95ae-ecb4c9cd8a39' AND sort = 'hot' ORDER BY `feed_snapshots`.`id` LIMIT 1
worker-1  | 
worker-1  | 2026/09/25 12:37:20 [32mgithub.com/ZoeySigel/owlet-video/backend/ranking.go:160 [33mSLOW SQL >= 200ms
worker-1  | [0m[31;1m[971.727ms] [33m[rows:2000][35m SELECT v.id, COALESCE(a.score,0) AS score FROM videos v
worker-1  |  LEFT JOIN (SELECT video_id, SUM(weight) AS score FROM (
worker-1  |    SELECT video_id, 3 AS weight FROM likes WHERE created_at > '2026-09-24 12:37:19.885' AND created_at <= '2026-09-25 12:37:19.885'
worker-1  |    UNION ALL
worker-1  |    SELECT video_id, 5 AS weight FROM comments WHERE created_at > '2026-09-24 12:37:19.885' AND created_at <= '2026-09-25 12:37:19.885'
worker-1  |  ) events GROUP BY video_id) a ON a.video_id=v.id
worker-1  |  WHERE v.published_at <= '2026-09-25 12:37:19.885' ORDER BY score DESC, v.id DESC LIMIT 2000[0m
worker-1  | 
worker-1  | 2026/09/25 12:37:20 [31;1mgithub.com/ZoeySigel/owlet-video/backend/ranking.go:128 [35;1mrecord not found
worker-1  | [0m[33m[0.672ms] [34;1m[rows:0][0m SELECT * FROM `feed_snapshots` WHERE id = '9752f053-da71-5ccc-9d6e-4dd0b325ac1b' AND sort = 'likes' ORDER BY `feed_snapshots`.`id` LIMIT 1
worker-1  | 
worker-1  | 2026/09/25 12:38:20 [31;1mgithub.com/ZoeySigel/owlet-video/backend/ranking.go:128 [35;1mrecord not found
worker-1  | [0m[33m[0.993ms] [34;1m[rows:0][0m SELECT * FROM `feed_snapshots` WHERE id = '79dc51bc-ccd2-50cb-bb79-97046ccc892a' AND sort = 'likes' ORDER BY `feed_snapshots`.`id` LIMIT 1
worker-1  | 
worker-1  | 2026/09/25 12:39:20 [31;1mgithub.com/ZoeySigel/owlet-video/backend/ranking.go:128 [35;1mrecord not found
worker-1  | [0m[33m[1.168ms] [34;1m[rows:0][0m SELECT * FROM `feed_snapshots` WHERE id = '77315dcf-52a8-5667-bad5-4e5f4edc1eb9' AND sort = 'likes' ORDER BY `feed_snapshots`.`id` LIMIT 1
worker-1  | 
worker-1  | 2026/09/25 12:39:21 [32mgithub.com/ZoeySigel/owlet-video/backend/ranking.go:231 [33mSLOW SQL >= 200ms
